INFO 2026-05-28 22:11:42 /learner.py:149 Learner logging initialized, writing to outputs/train/2026-05-28/22-11-42_default/logs/learner_default.log
INFO 2026-05-28 22:11:42 /learner.py:150 {'batch_size': 256,
 'checkpoint_path': None,
 'cudnn_deterministic': False,
 'dataset': {'episodes': None,
             'image_transforms': {'enable': False,
                                  'max_num_transforms': 3,
                                  'random_order': False,
                                  'tfs': {'affine': {'kwargs': {'degrees': [-5.0,
                                                                            5.0],
                                                                'translate': [0.05,
                                                                              0.05]},
                                                     'type': 'RandomAffine',
                                                     'weight': 1.0},
                                          'brightness': {'kwargs': {'brightness': [0.8,
                                                                                   1.2]},
                                                         'type': 'ColorJitter',
                                                         'weight': 1.0},
                                          'contrast': {'kwargs': {'contrast': [0.8,
                                                                               1.2]},
                                                       'type': 'ColorJitter',
                                                       'weight': 1.0},
                                          'hue': {'kwargs': {'hue': [-0.05,
                                                                     0.05]},
                                                  'type': 'ColorJitter',
                                                  'weight': 1.0},
                                          'saturation': {'kwargs': {'saturation': [0.5,
                                                                                   1.5]},
                                                         'type': 'ColorJitter',
                                                         'weight': 1.0},
                                          'sharpness': {'kwargs': {'sharpness': [0.5,
                                                                                 1.5]},
                                                        'type': 'SharpnessJitter',
                                                        'weight': 1.0}}},
             'repo_id': 'lilkm/pick_cube_franka_panda_30',
             'revision': None,
             'root': None,
             'streaming': False,
             'use_imagenet_stats': False,
             'video_backend': 'torchcodec'},
 'env': {'disable_env_checker': True,
         'features': {'action': {'shape': [3],
                                 'type': <FeatureType.ACTION: 'ACTION'>},
                      'observation.images.front': {'shape': [3, 128, 128],
                                                   'type': <FeatureType.VISUAL: 'VISUAL'>},
                      'observation.images.wrist': {'shape': [3, 128, 128],
                                                   'type': <FeatureType.VISUAL: 'VISUAL'>},
                      'observation.state': {'shape': [18],
                                            'type': <FeatureType.STATE: 'STATE'>}},
         'features_map': {'action': 'action',
                          'observation.images.front': 'observation.images.front',
                          'observation.images.wrist': 'observation.images.wrist',
                          'observation.state': 'observation.state'},
         'fps': 10,
         'max_parallel_tasks': 1,
         'name': 'gym_hil',
         'processor': {'control_mode': 'leader',
                       'gripper': {'gripper_penalty': -0.02,
                                   'use_gripper': True},
                       'image_preprocessing': None,
                       'inverse_kinematics': None,
                       'max_gripper_pos': 100.0,
                       'observation': None,
                       'reset': {'control_time_s': 15.0,
                                 'fixed_reset_joint_positions': [0.0,
                                                                 0.195,
                                                                 0.0,
                                                                 -2.43,
                                                                 0.0,
                                                                 2.62,
                                                                 0.785],
                                 'reset_time_s': 1.0,
                                 'terminate_on_success': True},
                       'reward_classifier': None},
         'robot': None,
         'task': 'PandaPickCube-v0',
         'teleop': None,
         'type': 'gym_manipulator'},
 'eval': {'batch_size': 7, 'n_episodes': 50, 'use_async_envs': True},
 'eval_freq': 20000,
 'job_name': 'default',
 'log_freq': 1,
 'num_workers': 4,
 'optimizer': {'grad_clip_norm': 10.0,
               'lr': 0.001,
               'optimizer_groups': {'actor': {'lr': 0.0003},
                                    'critic': {'lr': 0.0003},
                                    'temperature': {'lr': 0.0003}},
               'type': 'multi_adam',
               'weight_decay': 0.0},
 'output_dir': 'outputs/train/2026-05-28/22-11-42_default',
 'peft': None,
 'policy': {'actor_learner_config': {'learner_host': '127.0.0.1',
                                     'learner_port': 50051,
                                     'policy_parameters_push_frequency': 50,
                                     'queue_get_timeout': 2},
            'actor_lr': 0.0003,
            'actor_network_kwargs': {'activate_final': True,
                                     'hidden_dims': [256, 256]},
            'async_prefetch': False,
            'concurrency': {'actor': 'threads', 'learner': 'threads'},
            'critic_lr': 0.0003,
            'critic_network_kwargs': {'activate_final': True,
                                      'final_activation': None,
                                      'hidden_dims': [256, 256]},
            'critic_target_update_weight': 0.005,
            'dataset_stats': {'action': {'max': [1.0, 1.0, 1.0],
                                         'min': [-1.0, -1.0, -1.0]},
                              'observation.images.front': {'mean': [0.485,
                                                                    0.456,
                                                                    0.406],
                                                           'std': [0.229,
                                                                   0.224,
                                                                   0.225]},
                              'observation.images.wrist': {'mean': [0.485,
                                                                    0.456,
                                                                    0.406],
                                                           'std': [0.229,
                                                                   0.224,
                                                                   0.225]},
                              'observation.state': {'max': [0.1956124,
                                                            0.5096723,
                                                            0.05482981,
                                                            -2.01792539,
                                                            0.04425749,
                                                            2.90565838,
                                                            1.07170398,
                                                            100.0,
                                                            100.0,
                                                            100.0,
                                                            100.0,
                                                            100.0,
                                                            100.0,
                                                            100.0,
                                                            255.0,
                                                            0.6,
                                                            0.3,
                                                            0.5],
                                                    'min': [-0.18890867,
                                                            -0.13319267,
                                                            -0.15566483,
                                                            -3.04198435,
                                                            -0.05300621,
                                                            2.52864378,
                                                            0.426834,
                                                            -100.0,
                                                            -100.0,
                                                            -100.0,
                                                            -100.0,
                                                            -100.0,
                                                            -100.0,
                                                            -100.0,
                                                            0.0,
                                                            0.2,
                                                            -0.3,
                                                            0.0]}},
            'device': 'cpu',
            'discount': 0.97,
            'discrete_critic_network_kwargs': {'activate_final': True,
                                               'final_activation': None,
                                               'hidden_dims': [256, 256]},
            'freeze_vision_encoder': True,
            'grad_clip_norm': 10.0,
            'image_embedding_pooling_dim': 8,
            'image_encoder_hidden_dim': 32,
            'input_features': {'observation.images.front': {'shape': [3,
                                                                      128,
                                                                      128],
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': [3,
                                                                      128,
                                                                      128],
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': [18],
                                                     'type': <FeatureType.STATE: 'STATE'>}},
            'latent_dim': 64,
            'license': None,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.MIN_MAX: 'MIN_MAX'>,
                                      'ENV': <NormalizationMode.MIN_MAX: 'MIN_MAX'>,
                                      'STATE': <NormalizationMode.MIN_MAX: 'MIN_MAX'>,
                                      'VISUAL': <NormalizationMode.MEAN_STD: 'MEAN_STD'>},
            'num_critics': 2,
            'num_discrete_actions': 3,
            'num_subsample_critics': None,
            'offline_buffer_capacity': 100000,
            'online_buffer_capacity': 100000,
            'online_step_before_learning': 100,
            'online_steps': 1000000,
            'output_features': {'action': {'shape': [3],
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
